article_title,article_summary,article_url,date_published,compliance_related
"Justice Department Secures Agreement to Address Language Barriers for Families in the Cherry Creek, Colorado, School District","The Justice Department announced today that it secured a settlement agreement with the Cherry Creek School District (CCSD), one of the largest school districts in Colorado, to significantly improve language access services for parents with limited English proficiency. The agreement resolves allegations that the district failed to communicate with these parents in a language they could understand, denying them important information about their children’s education.",https://www.justice.gov//opa/pr/justice-department-secures-agreement-address-language-barriers-families-cherry-creek,2024-05-23,False
United States Reaches Over $310 Million Settlement with Norfolk Southern to Address Harms Caused by East Palestine Train Derailment,"The Justice Department and Environmental Protection Agency (EPA) announced a settlement valued at over $310 million with Norfolk Southern Railway Company holding the company accountable to address and pay for the damage caused by the Feb. 3, 2023, train derailment in East Palestine, Ohio. If the settlement is approved by the U.S. District Court for the Northern District of Ohio, Norfolk Southern will be required to take measures to improve rail safety, pay for health monitoring and mental health services for the surrounding communities, fund long-term environmental monitoring, pay a $15",https://www.justice.gov//opa/pr/united-states-reaches-over-310-million-settlement-norfolk-southern-address-harms-caused-east,2024-05-23,True
"Justice Department Announces Achievements in Police Reform in Suffolk County, New York","The Justice Department announced today that the Suffolk County, New York, Police Department (SCPD) has achieved sustained compliance with provisions of its settlement agreement with SCPD, including requirements concerning tracking and trending hate crimes and hate incidents, investigating allegations of police misconduct and development of policies and training. As a result, the department has terminated those provisions of the settlement agreement.",https://www.justice.gov//opa/pr/justice-department-announces-achievements-police-reform-suffolk-county-new-york,2024-05-23,False
"Justice Department Secures Agreement with Pawtucket, Rhode Island, to Resolve Voting Rights Lawsuit","The Justice Department announced today that it has secured an agreement with the City of Pawtucket, Rhode Island, and city elections officials to resolve allegations that Pawtucket failed to provide Spanish-language assistance for voters in violation of the Voting Rights Act and did not allow qualified voters to cast provisional ballots in violation of the Help America Vote Act.",https://www.justice.gov//opa/pr/justice-department-secures-agreement-pawtucket-rhode-island-resolve-voting-rights-lawsuit,2024-05-23,False
Justice Department Sues Live Nation-Ticketmaster for Monopolizing Markets Across the Live Concert Industry,"The Justice Department, along with 30 state and district attorneys general, filed a civil antitrust lawsuit against Live Nation Entertainment Inc. and its wholly-owned subsidiary, Ticketmaster LLC (Live Nation-Ticketmaster) for monopolization and other unlawful conduct that thwarts competition in markets across the live entertainment industry. The lawsuit, which includes a request for structural relief, seeks to restore competition in the live concert industry, provide better choices at lower prices for fans, and open venue doors for working musicians and other performance artists.",https://www.justice.gov//opa/pr/justice-department-sues-live-nation-ticketmaster-monopolizing-markets-across-live-concert,2024-05-23,False
Justice Department and Department of Labor Secure Agreements with Tech Company to Resolve Discriminatory “Whites Only” Job Posting,"The Justice Department and the Department of Labor announced today separate agreements with Arthur Grand Technologies Inc. (Arthur Grand), an information technology services firm based in Virginia. The Justice Department’s agreement resolves the department’s determination that Arthur Grand violated the Immigration and Nationality Act (INA) by posting a discriminatory job advertisement in March 2023 that restricted eligible candidates to “only US Born Citizens [white] who are local within 60 miles from Dallas, TX [Don’t share with candidates].” (brackets in original). The Labor Department’s",https://www.justice.gov//opa/pr/justice-department-and-department-labor-secure-agreements-tech-company-resolve,2024-05-23,False
Justice Department Releases Webinar with Department of Education’s Office for Civil Rights to Improve Accessibility of School Buildings,"The Justice Department’s Civil Rights Division and the Department of Education’s Office for Civil Rights today announced the release of a webinar setting out ways for school districts across the country to increase accessibility for students and teachers with disabilities in their school facilities.  The webinar, “Accessible Public Schools,” was developed by the Justice Department in consultation with the Department of Education and responds to a U.S. Government Accountability Office (GAO) investigation and report issued in 2020: School Districts Need Better Information to Help Improve Access",https://www.justice.gov//opa/pr/justice-department-releases-webinar-department-educations-office-civil-rights-improve,2024-05-23,False
Ringleader and Company Insider Plead Guilty to Defrauding Biochemical Company and Diverting Products to China Using Falsified Export Documents,"The Justice Department today announced that Pen Yu, aka Ben Yu, 51, of Gibsonton, Florida, and Gregory Muñoz, 45, of Minneola, Florida, have each pleaded guilty to one count of wire fraud conspiracy for their roles in a scheme to fraudulently procure deeply discounted products from Massachusetts biochemical company Sigma-Aldrich Inc., doing business as MilliporeSigma, and export them to China using falsified export documents.",https://www.justice.gov//opa/pr/ringleader-and-company-insider-plead-guilty-defrauding-biochemical-company-and-diverting,2024-05-22,True
Two Alleged Members of a Transnational Money Laundering Organization Arrested for Laundering Millions of Dollars in Drug Proceeds,"Two alleged members of a transnational money laundering organization were arrested on criminal charges related to their alleged involvement in a scheme to launder millions of dollars in illegal drug proceeds for Mexican drug trafficking organizations, including the Sinaloa and Jalisco cartels (also known as CJNG).",https://www.justice.gov//opa/pr/two-alleged-members-transnational-money-laundering-organization-arrested-laundering-millions,2024-05-22,True
Additional Defendant Sentenced for Federal Conspiracy Against Rights and Freedom of Access to Clinic Entrances (FACE) Act Convictions Related to 2020 D.C. Clinic Invasion and Blockade,"Heather Idoni was sentenced today to 24 months in prison following her convictions for federal conspiracy against rights and Freedom of Access to Clinic Entrances (FACE) Act offenses following three separate trials in connection with the blockade of a Washington, D.C., area reproductive health clinic on Oct. 22, 2020.",https://www.justice.gov//opa/pr/additional-defendant-sentenced-federal-conspiracy-against-rights-and-freedom-access-clinic,2024-05-22,False
Purported Rap Promoter Pleads Guilty to Role in $2.3M Nationwide Fraud Conspiracy,"An Illinois man pleaded guilty today to his role in a nationwide wire fraud conspiracy that victimized businesses and individuals across the United States, and caused a total loss of $2,299,842.",https://www.justice.gov//opa/pr/purported-rap-promoter-pleads-guilty-role-23m-nationwide-fraud-conspiracy,2024-05-22,True
Owner of Ambulatory Transportation Company Indicted for Tax Evasion and COVID-19 Relief Fraud,"A federal grand jury in Santa Ana, California, returned a superseding indictment charging a California man with wire fraud and money laundering for making fraudulent claims to the Paycheck Protection Program (PPP) and the Economic Injury Disaster Loan (EIDL) program, two federal programs created to provide financial assistance to Americans suffering economic harm as a result of the COVID-19 pandemic. He had previously been charged with tax evasion and filing false corporate tax returns.",https://www.justice.gov//opa/pr/owner-ambulatory-transportation-company-indicted-tax-evasion-and-covid-19-relief-fraud,2024-05-22,True
Arizona Man Sentenced for Role in Scheme to Steal Money from U.S. Bank Accounts,An Arizona man was sentenced yesterday in federal court in San Diego to 51 months in prison for conspiracy to commit access device fraud.,https://www.justice.gov//opa/pr/arizona-man-sentenced-role-scheme-steal-money-us-bank-accounts,2024-05-22,True
Texas Petrochemical Company Pleads Guilty to Clean Air Act Violation and Fined More than $30 Million in Criminal Fines and Civil Penalties Related to Explosions at Its Facility in Port Neches,"The Justice Department and Environmental Protection Agency (EPA) announced the filing of a felony criminal charge and related civil complaint and consent decree under the Clean Air Act (CAA) against TPC Group LLC, a Texas petrochemical company. TPC Group also entered a plea of guilty today to a one-count information charging the company with a violation of the Clean Air Act before U.S. Magistrate Judge Zack Hawthorn for the Eastern District of Texas.",https://www.justice.gov//opa/pr/texas-petrochemical-company-pleads-guilty-clean-air-act-violation-and-fined-more-30-million,2024-05-21,True
Man Sentenced for Laundering Over $4.5M Obtained from Business Email Compromise and Romance Fraud Schemes,"A Georgia man was sentenced today to 10 years in prison for laundering more than $4.5 million derived from business email compromise (BEC) schemes, including a scheme that defrauded a health care benefit program, and romance fraud schemes.",https://www.justice.gov//opa/pr/man-sentenced-laundering-over-45m-obtained-business-email-compromise-and-romance-fraud,2024-05-21,True
"Justice Department Secures Landmark Agreement with City of Anoka, Minnesota, to End Disability Discrimination in “Crime-Free” Housing Program","The Justice Department announced today that it filed a complaint and proposed consent decree to resolve allegations that the city of Anoka, Minnesota, violated the Americans with Disabilities Act (ADA) and the Fair Housing Act by denying tenants with mental health disabilities an equal opportunity to receive emergency assistance.",https://www.justice.gov//opa/pr/justice-department-secures-landmark-agreement-city-anoka-minnesota-end-disability,2024-05-21,False
Justice Department Files Lawsuit Against the State of Oklahoma Regarding Unconstitutional State Immigration Law,"The Justice Department today filed suit against the State of Oklahoma to challenge House Bill 4156 (HB 4156) under the U.S. Constitution’s Supremacy Clause and Foreign Commerce Clause. The Constitution assigns the federal government the authority to regulate immigration and manage our international borders. Pursuant to this authority, Congress has established a comprehensive immigration framework governing noncitizens’ entry, reentry and presence. Because HB 4156 is preempted by federal law and violates the U.S. Constitution, the Justice Department seeks a declaration that HB 4156 is invalid",https://www.justice.gov//opa/pr/justice-department-files-lawsuit-against-state-oklahoma-regarding-unconstitutional-state,2024-05-21,False
Man Sentenced for Sex Trafficking Conspiracy,"A Texas man was sentenced today to 22 years and six months in prison for conspiracy to commit sex trafficking by force, fraud, or coercion.",https://www.justice.gov//opa/pr/man-sentenced-sex-trafficking-conspiracy,2024-05-21,True
Justice Department and Stanford University to Cohost Workshop “Promoting Competition in Artificial Intelligence”,The Justice Department and Stanford University will hold a public workshop on May 30 to discuss the state of competition across the Artificial Intelligence (AI) technology industry from the chip to the app.,https://www.justice.gov//opa/pr/justice-department-and-stanford-university-cohost-workshop-promoting-competition-artificial,2024-05-21,False
Federal Court Permanently Shuts Down Connecticut Tax Preparer and Businesses,"The U.S. District Court for the District of Connecticut issued a permanent injunction against a Connecticut tax return preparer, Juan Carlos Frias, and his businesses, USA Tax LLC, Multi Latin Services LLC and Connecticut Tax and Services Inc., permanently barring them from preparing federal tax returns for others.",https://www.justice.gov//opa/pr/federal-court-permanently-shuts-down-connecticut-tax-preparer-and-businesses,2024-05-21,True
Companies that Own and Operate Oil Tanker Plead Guilty to Environmental Crimes,,https://www.justice.gov//opa/pr/companies-own-and-operate-oil-tanker-plead-guilty-environmental-crimes,2024-05-21,True
Arizona Tax Preparer Pleads Guilty to Filing False Tax Returns as Part of a Nationwide Abusive-Trust Tax Shelter Scheme,An Arizona man pleaded guilty to two counts of assisting in the preparation of false tax returns for individuals who used an abusive-trust tax shelter to underreport their income and tax liabilities.,https://www.justice.gov//opa/pr/arizona-tax-preparer-pleads-guilty-filing-false-tax-returns-part-nationwide-abusive-trust,2024-05-20,True
"Man Arrested for Producing, Distributing, and Possessing AI-Generated Images of Minors Engaged in Sexually Explicit Conduct","A Wisconsin man was arrested last week on criminal charges related to his alleged production, distribution, and possession of AI-generated images of minors engaged in sexually explicit conduct and his transfer of similar sexually explicit AI-generated images to a minor.",https://www.justice.gov//opa/pr/man-arrested-producing-distributing-and-possessing-ai-generated-images-minors-engaged,2024-05-20,False
Justice Department Secures Award Against Owner of Massachusetts Sober Homes for Sexual Harassment,"Peter McCarthy, 51, of Lynn, Massachusetts, the owner of Steps to Solutions Inc., a group of residential sober homes, was found liable following a five-day jury trial. In August 2021, the U.S. Attorney’s Office for the District of Massachusetts and the Justice Department’s Civil Rights Division filed a lawsuit alleging that McCarthy subjected female tenants to sexual harassment in violation of the Fair Housing Act.",https://www.justice.gov//opa/pr/justice-department-secures-award-against-owner-massachusetts-sober-homes-sexual-harassment,2024-05-20,False
Justice Department Announces Framework for Prosecutors to Strengthen National Response to Sexual Assault and Domestic Violence,"The Justice Department today announced an important new resource for prosecutors. The Framework for Prosecutors to Strengthen Our National Response to Sexual Assault and Domestic Violence Involving Adult Victims, written by prosecutors for prosecutors, sets out five principles that, if implemented, will lead to better outcomes for victims, safer communities, and greater accountability for perpetrators of sexual assault and domestic violence.",https://www.justice.gov//opa/pr/justice-department-announces-framework-prosecutors-strengthen-national-response-sexual,2024-05-20,False
“Incognito Market” Owner Arrested for Operating One of the Largest Illegal Narcotics Marketplaces on the Internet,"Rui-Siang Lin, also known as Ruisiang Lin, 林睿庠, Pharoah, and faro, 23, of Taiwan, was arrested today in connection with his operation and ownership of “Incognito Market,” an online dark web narcotics marketplace that enabled its users to buy and sell illegal narcotics anonymously around the world. Lin was arrested at John F. Kennedy Airport on May 18, and will be presented in Manhattan federal court before U.S. Magistrate Judge Willis later today.",https://www.justice.gov//opa/pr/incognito-market-owner-arrested-operating-one-largest-illegal-narcotics-marketplaces,2024-05-20,False
Justice Department Sues Two Organizations and Seven Individuals for Physically Obstructing Access to Reproductive Health Services in Violation of the FACE Act,"The Justice Department filed a federal lawsuit today in the Northern District of Ohio against two organizations and seven individuals for violating the Freedom of Access to Clinic Entrances (FACE) Act. The FACE Act prohibits anyone from using force, threats of force or physical obstruction against any person because they are seeking or providing reproductive health services.",https://www.justice.gov//opa/pr/justice-department-sues-two-organizations-and-seven-individuals-physically-obstructing,2024-05-20,False
Justice Department Leadership Honors Service and Sacrifice of Nation’s Law Enforcement for Police Week,"Last week, in recognition of National Police Week, Attorney General Merrick B. Garland, Deputy Attorney General Lisa Monaco, and Acting Associate Attorney General Benjamin C. Mizer joined law enforcement partners to honor those who made the ultimate sacrifice to our nation.",https://www.justice.gov//opa/pr/justice-department-leadership-honors-service-and-sacrifice-nations-law-enforcement-police,2024-05-20,False
Two Foreign Nationals Arrested for Laundering At Least $73M Through Shell Companies Tied to Cryptocurrency Investment Scams,An indictment was unsealed in the Central District of California yesterday charging two Chinese nationals alleging they played leading roles in a scheme to launder proceeds from cryptocurrency investment scams.,https://www.justice.gov//opa/pr/two-foreign-nationals-arrested-laundering-least-73m-through-shell-companies-tied,2024-05-17,True
Home Builder Pleads Guilty to Tax Conspiracy,A former Massachusetts home builder pleaded guilty to conspiring to defraud the United States and creating false documents to help one of his clients obtain a mortgage.,https://www.justice.gov//opa/pr/home-builder-pleads-guilty-tax-conspiracy,2024-05-17,True
David DePape Sentenced after Conviction on Assault and Attempted Kidnapping Charges,"David DePape, 44, of Richmond, California, was sentenced today to 360 months in prison and five years of supervised release, following his conviction on assault and attempted kidnapping charges in connection with his Oct. 28, 2022, intrusion into the home of Speaker Emerita Nancy Pelosi and her husband, Paul Pelosi.",https://www.justice.gov//opa/pr/david-depape-sentenced-after-conviction-assault-and-attempted-kidnapping-charges,2024-05-17,False
Former San Diego Sheriff’s Deputy Charged with Civil Rights Violation for Fatally Shooting Unarmed Man,"A federal grand jury in San Diego returned a two-count indictment charging former San Diego Sheriff’s Deputy Aaron Russell for fatally shooting Nicholas Bils on May 1, 2020.  Russell is charged with depriving Bils of his right to be free from officers using excessive force and with discharging a firearm in relation to a crime of violence.",https://www.justice.gov//opa/pr/former-san-diego-sheriffs-deputy-charged-civil-rights-violation-fatally-shooting-unarmed-man,2024-05-17,False
"Puerto Rico Legislator and Her Husband Sentenced for Theft, Bribery, and Kickback Scheme","A Puerto Rico legislator and her husband were sentenced today for engaging in a multi-year theft, bribery, and kickback conspiracy scheme to fraudulently inflate the salary of a legislative assistant in exchange for a portion of the assistant’s inflated salary.",https://www.justice.gov//opa/pr/puerto-rico-legislator-and-her-husband-sentenced-theft-bribery-and-kickback-scheme,2024-05-17,True
Man Sentenced for $1.9M Baby Formula Scheme,"A New York man was sentenced today to two years and nine months in prison and ordered to pay approximately $738,000 in restitution and forfeit approximately $1 million for his role in a scheme to fraudulently obtain specialty baby formula.",https://www.justice.gov//opa/pr/man-sentenced-19m-baby-formula-scheme,2024-05-17,True
Man Charged with Murder in Relation to Methamphetamine Trafficking,A California man made his initial appearance in the District of Hawaii today to face charges related to his role in the murder of another man in connection with drug trafficking.,https://www.justice.gov//opa/pr/man-charged-murder-relation-methamphetamine-trafficking,2024-05-16,False
Chairman of Multinational Investment Company and Company Consultant Convicted of Bribery Scheme at Retrial,"A federal jury in Charlotte, North Carolina, convicted the founder and chairman of a multinational investment company and a company consultant yesterday after a retrial for orchestrating a bribery scheme involving independent expenditure accounts and improper campaign contributions.",https://www.justice.gov//opa/pr/chairman-multinational-investment-company-and-company-consultant-convicted-bribery-scheme,2024-05-16,True
Justice Department Submits Proposed Regulation to Reschedule Marijuana,The Justice Department today announced that the Attorney General has submitted to the Federal Register a notice of proposed rulemaking initiating a formal rulemaking process to consider moving marijuana from a schedule I to schedule III drug under the Controlled Substances Act (CSA).,https://www.justice.gov//opa/pr/justice-department-submits-proposed-regulation-reschedule-marijuana,2024-05-16,False
Foreign National Sentenced for Cocaine Trafficking,A national of the Dominican Republic was sentenced yesterday to 15 years and four months in prison for his role in an international conspiracy to distribute 385 kilograms of cocaine for unlawful importation into the United States.,https://www.justice.gov//opa/pr/foreign-national-sentenced-cocaine-trafficking,2024-05-16,False
Cape Cod Hospital to Pay $24.3 Million to Resolve False Claims Act Allegations Concerning Its Failure to Comply with Medicare Rules for Cardiac Procedures,"Cape Cod Hospital, based in Hyannis, Massachusetts, has agreed to pay $24.3 million to resolve False Claims Act allegations that it knowingly submitted claims to Medicare for transcatheter aortic valve replacement (TAVR) procedures that failed to comply with Medicare rules specifying the way in which hospitals were required to evaluate patient suitability for the procedures.",https://www.justice.gov//opa/pr/cape-cod-hospital-pay-243-million-resolve-false-claims-act-allegations-concerning-its,2024-05-16,True
"Charges and Seizures Brought in Fraud Scheme, Aimed at Denying Revenue for Workers Associated with North Korea","The Justice Department unsealed charges, seizures, and other court-authorized actions to disrupt the illicit revenue generation efforts of the Democratic People’s Republic of Korea (DPRK or North Korea).",https://www.justice.gov//opa/pr/charges-and-seizures-brought-fraud-scheme-aimed-denying-revenue-workers-associated-north,2024-05-16,True
"Justice Department Announces Arrest, Premises Search, and Seizures of Multiple Website Domains to Disrupt Illicit Revenue Generation Efforts of Democratic People’s Republic of Korea",The Justice Department today announced a series of coordinated and court-authorized actions to disrupt the illicit revenue generation efforts of Democratic People’s Republic of Korea (DPRK) information technology (IT) workers.,https://www.justice.gov//opa/pr/justice-department-announces-arrest-premises-search-and-seizures-multiple-website-domains,2024-05-16,False
"Justice Department Secures Agreement with Shelby County, Tennessee, District Attorney General to Cease Enforcement of State Law that Discriminates Against People with HIV","The Justice Department announced today that the Shelby County, Tennessee, District Attorney General (DA) has agreed to cease prosecution of individuals living with human immunodeficiency virus (HIV) under Tennessee’s aggravated prostitution law. The DA will also adopt reforms to correct discrimination against people living with HIV who were subjected to discriminatory and harsher penalties under the law.",https://www.justice.gov//opa/pr/justice-department-secures-agreement-shelby-county-tennessee-district-attorney-general-cease,2024-05-16,False
Departments of Homeland Security and Justice to Announce “Recent Arrivals” Docket Process for More Efficient Immigration Hearings,"Secretary of Homeland Security Alejandro N. Mayorkas and Attorney General Merrick B. Garland today announced a new Recent Arrivals (RA) Docket process to more expeditiously resolve immigration cases of certain noncitizen single adults who attempt to cross irregularly between ports of entry at the Southwest border. This effort will allow Department of Homeland Security (DHS) and Justice Department to more swiftly impose consequences, including removal, on those without a legal basis to remain in the United States and to more swiftly grant immigration relief or protections to noncitizens with",https://www.justice.gov//opa/pr/departments-homeland-security-and-justice-announce-recent-arrivals-docket-process-more,2024-05-16,False
"Seven Sinaloa Cartel Members and Associates Sentenced to Prison for Trafficking Fentanyl, Methamphetamine, and Cocaine","Seven members and associates of the Sinaloa Cartel have been sentenced to prison for their role in a drug trafficking conspiracy involving fentanyl, methamphetamine, and cocaine. The defendants previously pleaded guilty in this matter.",https://www.justice.gov//opa/pr/seven-sinaloa-cartel-members-and-associates-sentenced-prison-trafficking-fentanyl,2024-05-16,False
Justice Department Secures Agreement with National Home Healthcare Company to Resolve Immigration-Related Discrimination Claims,"The Justice Department announced today that it secured a settlement agreement with Maxim Healthcare Services (Maxim), a home healthcare company based in Columbia, Maryland, with operations in 35 states. The agreement resolves the department’s determination that Maxim violated the Immigration and Nationality Act (INA) at its Gardena, California, office by discriminating against a non-U.S. citizen worker when it rejected her valid document showing her permission to work and requiring lawful permanent residents working for the company to prove their continued permission to work even though it was",https://www.justice.gov//opa/pr/justice-department-secures-agreement-national-home-healthcare-company-resolve-immigration,2024-05-15,True
Two Brothers Arrested for Attacking Ethereum Blockchain and Stealing $25M in Cryptocurrency,"An indictment was unsealed today charging Anton Peraire-Bueno, 24, of Boston, and James Pepaire-Bueno, 28, of New York, with conspiracy to commit wire fraud, wire fraud, and conspiracy to commit money laundering. The charges in the indictment arise from an alleged novel scheme by the defendants to exploit the very integrity of the Ethereum blockchain to fraudulently obtain approximately $25 million worth of cryptocurrency within approximately 12 seconds. Anton Peraire-Bueno and James Peraire-Bueno were arrested yesterday in Boston and New York, respectively, and will be presented this",https://www.justice.gov//opa/pr/two-brothers-arrested-attacking-ethereum-blockchain-and-stealing-25m-cryptocurrency,2024-05-15,True
Justice Department Announces Civil Rights Investigation into Conditions at Kentucky Youth Detention Centers,The Justice Department announced today that it has opened a statewide investigation into the conditions at eight youth detention centers and one youth development center run by the Kentucky Department of Juvenile Justice.,https://www.justice.gov//opa/pr/justice-department-announces-civil-rights-investigation-conditions-kentucky-youth-detention,2024-05-15,False
Former Mississippi Officer Pleads Guilty to Using Excessive Force,A former Mississippi Bureau of Investigations Officer assigned to the U.S. Marshals’ Gulf Coast Regional Fugitive Task Force pleaded guilty today to using excessive force against a handcuffed arrestee.,https://www.justice.gov//opa/pr/former-mississippi-officer-pleads-guilty-using-excessive-force,2024-05-15,False
Seven Defendants Sentenced for Federal Conspiracy Against Rights and Freedom of Access to Clinic Entrances (FACE) Act Convictions Related to 2020 D.C. Clinic Invasion and Blockade,"Seven defendants were sentenced yesterday and today following their convictions for federal conspiracy against rights and Freedom of Access to Clinic Entrances (FACE) Act offenses following three separate trials in connection with the use of force and physical obstruction to blockade a Washington, D.C., area reproductive health clinic on Oct. 22, 2020.",https://www.justice.gov//opa/pr/seven-defendants-sentenced-federal-conspiracy-against-rights-and-freedom-access-clinic,2024-05-15,False
Justice Department Finds Nebraska Violates Federal Civil Rights Laws by Unnecessarily Institutionalizing People with Serious Mental Illness,"The Justice Department announced today that it found that Nebraska is unnecessarily segregating people with serious mental illness (SMI) in assisted living facilities and day program facilities, in violation of the Americans with Disabilities Act (ADA) and the U.S. Supreme Court’s decision in Olmstead v. L.C. The department found that Nebraska is restricting access to critical community-based services that people with SMI need to live and work in the community.",https://www.justice.gov//opa/pr/justice-department-finds-nebraska-violates-federal-civil-rights-laws-unnecessarily,2024-05-14,False
